Section listing
                             lit 01a0 0124 rom
                        func_lit 02c4 003c rom
                     psoc_config 0300 0222 rom
                     UserModules 0522 0a92 rom
                            text 0fb4 1edc rom
                             TOP 0068 0119 rom
                     E2PROM_AREA 3e80 0180 rom
                      SSCParmBlk 00f7 0009 ram
               virtual_registers 00df 000f ram
                            data 0000 01f5 ram
                   SROMRegisters 00f8 0008 ram
                      IntVectors 0000 0068 rom

ROM symbol table (sorted by address)
  0000 IntVec_Reset
  0004 IntVec_SVM
  0008 IntVec_AC0
  000c IntVec_AC1
  0018 IntVec_VC3
  001c IntVec_GPIo
  0020 IntVec_DBB00
  0024 IntVec_DBB01
  0028 IntVec_DCB02
  002c IntVec_DCB03
  0040 IntVec_USB_Reset
  0044 IntVec_USB_SOF
  0048 IntVec_USB_EP0
  004c IntVec_USB_EP1
  0050 IntVec_USB_EP2
  0054 IntVec_USB_EP3
  0058 IntVec_USB_EP4
  005c IntVec_USB_Wakeup
  0060 IntVec_I2C
  0064 IntVec_Sleep
  0068 __Start
  017e _bGetPowerSetting
  017e bGetPowerSetting
  01a0 main.c:avDisplayKeypress
  01a6 main.c:avDisplayKeyStringComplete
  01ac main.c:avDisplaySuccess
  01b7 main.c:avDisplayFailure
  01c6 main.c:avDisplayAccessDenied
  01d1 main.c:avDisplayPassageMode
  01d4 main.c:avDisplayLockout
  01d8 main.c:avDisplayLowBattery
  01f2 main.c:avDisplayBlackoutMode
  0205 main.c:avDisplayProgrammingModeEntered
  0216 main.c:avDisplayLockoutOccurred
  0232 main.c:avDisplayGreenFlash
  0235 main.c:avDisplayRedFlash
  0238 main.c:avDisplayYellowFlash
  023b main.c:keys
  0245 main.c:leds
  0257 _pwmEntriesMotor
  0290 main.c:motorBehavior
  02c4 __lit_end
  02c4 __func_lit_start
  0300 __func_lit_end
  0300 LoadConfigTBL_emtek_cy8c24894
  050c _LoadConfigInit
  050c LoadConfigInit
  051c _LoadConfig_emtek_cy8c24894
  051c LoadConfig_emtek_cy8c24894
  0522 __psoc_config_end
  0522 Vbat_En_On
  0522 _Vbat_En_On
  0526 _Vbat_En_Stop
  0526 Vbat_En_Start
  0526 Vbat_En_Stop
  0526 Vbat_En_Off
  0526 _Vbat_En_Start
  0526 _Vbat_En_Off
  0528 Vbat_En_Switch
  0528 _Vbat_En_Switch
  0540 _Vbat_En_Invert
  0540 Vbat_En_Invert
  054f _Vbat_En_GetState
  054f Vbat_En_GetState
  055f Timer16_EnableInt
  055f _Timer16_EnableInt
